/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'forward')
 -- forward : -9.61
 -- left : -10.07
 -- right : 1.42
 -- None : 2.06

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.36
 -- left : 1.16
 -- right : 1.29
 -- None : 0.98

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- left : -14.77
 -- right : 0.14
 -- None : -2.03

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.07
 -- left : -9.87
 -- right : 0.40
 -- None : 1.95

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- left : -18.88
 -- right : 1.74
 -- None : -5.17

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.33
 -- left : 0.59
 -- right : 0.68
 -- None : 0.00

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- left : -20.18
 -- right : 1.68
 -- None : -2.76

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.88
 -- left : -20.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.03
 -- left : -19.87
 -- right : 0.35
 -- None : -4.96

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.48
 -- left : -20.12
 -- right : 0.23
 -- None : 1.82

('left', 'red', None, None, 'forward')
 -- forward : -9.74
 -- left : -9.62
 -- right : 1.11
 -- None : 1.25

(None, 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.04
 -- left : -29.69
 -- right : 1.49
 -- None : 0.64

(None, 'green', None, None, None)
